

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  5883                           
  5884                           ;Lokaverkefni.c: 152:             _delay((unsigned long)((500)*(8000000/4000.0)));
  5885     0F77  300D               	movlw	13
  5886     0F78  00F3               	movwf	??_KeyPad+1
  5887     0F79  30FB               	movlw	251
  5888     0F7A  00F2               	movwf	??_KeyPad
  5889     0F7B                     u2867:
  5890     0F7B  0BF2               	decfsz	??_KeyPad,f
  5891     0F7C  2F7B               	goto	u2867
  5892     0F7D  0BF3               	decfsz	??_KeyPad+1,f
  5893     0F7E  2F7B               	goto	u2867
  5894     0F7F  2F80               	nop2
  5895                           
  5896                           ;Lokaverkefni.c: 153:         }
  5897     0F80  3008               	movlw	8
  5898     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  5899     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  5900     0F83  0088               	movwf	8	;volatile
  5901                           
  5902                           ;Lokaverkefni.c: 154:         if(num >= 1 && num <= 3){
  5903     0F84  300D               	movlw	13
  5904     0F85  00F3               	movwf	??_KeyPad+1
  5905     0F86  30FB               	movlw	251
  5906     0F87  00F2               	movwf	??_KeyPad
  5907     0F88                     u2877:
  5908     0F88  0BF2               	decfsz	??_KeyPad,f
  5909     0F89  2F88               	goto	u2877
  5910     0F8A  0BF3               	decfsz	??_KeyPad+1,f
  5911     0F8B  2F88               	goto	u2877
  5912     0F8C  2F8D               	nop2
  5913                           
  5914                           ;Lokaverkefni.c: 155:             kubbur3 = num;
  5915     0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  5916     0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  5917     0F8F  0808               	movf	8,w	;volatile
  5918     0F90  00F2               	movwf	??_KeyPad
  5919     0F91  01F3               	clrf	??_KeyPad+1
  5920     0F92  0872               	movf	??_KeyPad,w
  5921     0F93  00F8               	movwf	KeyPad@input
  5922     0F94  0873               	movf	??_KeyPad+1,w
  5923     0F95  00F9               	movwf	KeyPad@input+1
  5924     0F96                     l1912:
  5925                           
  5926                           ;Lokaverkefni.c: 156:             _delay((unsigned long)((15)*(8000000/4000.0)));
  5927     0F96  3018               	movlw	24
  5928     0F97  0678               	xorwf	KeyPad@input,w
  5929     0F98  0479               	iorwf	KeyPad@input+1,w
  5930     0F99  1903               	btfsc	3,2
  5931     0F9A  2F9C               	goto	u1351
  5932     0F9B  2F9D               	goto	u1350
  5933     0F9C                     u1351:
  5934     0F9C  2FDF               	goto	l1930
  5935     0F9D                     u1350:
  5936     0F9D                     l1914:
  5937     0F9D  3028               	movlw	40
  5938     0F9E  0678               	xorwf	KeyPad@input,w
  5939     0F9F  0479               	iorwf	KeyPad@input+1,w
  5940     0FA0  1903               	btfsc	3,2
  5941     0FA1  2FA3               	goto	u1361
  5942     0FA2  2FA4               	goto	u1360
  5943     0FA3                     u1361:
  5944     0FA3  2FDF               	goto	l1930
  5945     0FA4                     u1360:
  5946     0FA4                     l1916:
  5947     0FA4  3048               	movlw	72
  5948     0FA5  0678               	xorwf	KeyPad@input,w
  5949     0FA6  0479               	iorwf	KeyPad@input+1,w
  5950     0FA7  1903               	btfsc	3,2
  5951     0FA8  2FAA               	goto	u1371
  5952     0FA9  2FAB               	goto	u1370
  5953     0FAA                     u1371:
  5954     0FAA  2FDF               	goto	l1930
  5955     0FAB                     u1370:
  5956     0FAB                     l1918:
  5957     0FAB  3088               	movlw	136
  5958     0FAC  0678               	xorwf	KeyPad@input,w
  5959     0FAD  0479               	iorwf	KeyPad@input+1,w
  5960     0FAE  1D03               	btfss	3,2
  5961     0FAF  2FB1               	goto	u1381
  5962     0FB0  2FB2               	goto	u1380
  5963     0FB1                     u1381:
  5964     0FB1  2FF2               	goto	l1932
  5965     0FB2                     u1380:
  5966     0FB2  2FDF               	goto	l1930
  5967     0FB3                     l1920:
  5968     0FB3  300A               	movlw	10
  5969     0FB4  00F6               	movwf	KeyPad@tala
  5970     0FB5  3000               	movlw	0
  5971     0FB6  00F7               	movwf	KeyPad@tala+1
  5972     0FB7  3001               	movlw	1
  5973     0FB8  07F4               	addwf	KeyPad@press,f
  5974     0FB9  1803               	skipnc
  5975     0FBA  0AF5               	incf	KeyPad@press+1,f
  5976     0FBB  3000               	movlw	0
  5977     0FBC  07F5               	addwf	KeyPad@press+1,f
  5978     0FBD  2FF2               	goto	l1932
  5979     0FBE                     l1922:
  5980     0FBE  300B               	movlw	11
  5981     0FBF  00F6               	movwf	KeyPad@tala
  5982     0FC0  3000               	movlw	0
  5983     0FC1  00F7               	movwf	KeyPad@tala+1
  5984     0FC2  3001               	movlw	1
  5985     0FC3  07F4               	addwf	KeyPad@press,f
  5986     0FC4  1803               	skipnc
  5987     0FC5  0AF5               	incf	KeyPad@press+1,f
  5988     0FC6  3000               	movlw	0
  5989     0FC7  07F5               	addwf	KeyPad@press+1,f
  5990     0FC8  2FF2               	goto	l1932
  5991     0FC9                     l1924:
  5992     0FC9  300C               	movlw	12
  5993     0FCA  00F6               	movwf	KeyPad@tala
  5994     0FCB  3000               	movlw	0
  5995     0FCC  00F7               	movwf	KeyPad@tala+1
  5996     0FCD  3001               	movlw	1
  5997     0FCE  07F4               	addwf	KeyPad@press,f
  5998     0FCF  1803               	skipnc
  5999     0FD0  0AF5               	incf	KeyPad@press+1,f
  6000     0FD1  3000               	movlw	0
  6001     0FD2  07F5               	addwf	KeyPad@press+1,f
  6002     0FD3  2FF2               	goto	l1932
  6003     0FD4                     l1926:
  6004     0FD4  300D               	movlw	13
  6005     0FD5  00F6               	movwf	KeyPad@tala
  6006     0FD6  3000               	movlw	0
  6007     0FD7  00F7               	movwf	KeyPad@tala+1
  6008     0FD8  3001               	movlw	1
  6009     0FD9  07F4               	addwf	KeyPad@press,f
  6010     0FDA  1803               	skipnc
  6011     0FDB  0AF5               	incf	KeyPad@press+1,f
  6012     0FDC  3000               	movlw	0
  6013     0FDD  07F5               	addwf	KeyPad@press+1,f
  6014     0FDE  2FF2               	goto	l1932
  6015     0FDF                     l1930:
  6016                           
  6017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6018                           ; Switch size 1, requested type "simple"
  6019                           ; Number of cases is 1, Range of values is 0 to 0
  6020                           ; switch strategies available:
  6021                           ; Name         Instructions Cycles
  6022                           ; simple_byte            4     3 (average)
  6023                           ; direct_byte           11     8 (fixed)
  6024                           ; jumptable            260     6 (fixed)
  6025                           ;	Chosen strategy is simple_byte
  6026     0FDF  0879               	movf	KeyPad@input+1,w
  6027     0FE0  3A00               	xorlw	0	; case 0
  6028     0FE1  1903               	skipnz
  6029     0FE2  2FE4               	goto	l2670
  6030     0FE3  2FF2               	goto	l1932
  6031     0FE4                     l2670:
  6032                           
  6033                           ; Switch size 1, requested type "simple"
  6034                           ; Number of cases is 4, Range of values is 24 to 136
  6035                           ; switch strategies available:
  6036                           ; Name         Instructions Cycles
  6037                           ; simple_byte           13     7 (average)
  6038                           ; jumptable            263     9 (fixed)
  6039                           ;	Chosen strategy is simple_byte
  6040     0FE4  0878               	movf	KeyPad@input,w
  6041     0FE5  3A18               	xorlw	24	; case 24
  6042     0FE6  1903               	skipnz
  6043     0FE7  2FB3               	goto	l1920
  6044     0FE8  3A30               	xorlw	48	; case 40
  6045     0FE9  1903               	skipnz
  6046     0FEA  2FBE               	goto	l1922
  6047     0FEB  3A60               	xorlw	96	; case 72
  6048     0FEC  1903               	skipnz
  6049     0FED  2FC9               	goto	l1924
  6050     0FEE  3AC0               	xorlw	192	; case 136
  6051     0FEF  1903               	skipnz
  6052     0FF0  2FD4               	goto	l1926
  6053     0FF1  2FF2               	goto	l1932
  6054     0FF2                     l1932:
  6055                           
  6056                           ;Lokaverkefni.c: 164:     while(num == -1){
  6057     0FF2  300D               	movlw	13
  6058     0FF3  00F3               	movwf	??_KeyPad+1
  6059     0FF4  30FB               	movlw	251
  6060     0FF5  00F2               	movwf	??_KeyPad
  6061     0FF6                     u2887:
  6062     0FF6  0BF2               	decfsz	??_KeyPad,f
  6063     0FF7  2FF6               	goto	u2887
  6064     0FF8  0BF3               	decfsz	??_KeyPad+1,f
  6065     0FF9  2FF6               	goto	u2887
  6066     0FFA  2FFB               	nop2
  6067     0FFB                     l1938:
  6068                           
  6069                           ;Lokaverkefni.c: 166:         lcd_out(2,1, "Kassi 4:");
  6070     0FFB  0877               	movf	KeyPad@tala+1,w
  6071     0FFC  00F1               	movwf	?_KeyPad+1
  6072     0FFD  0876               	movf	KeyPad@tala,w
  6073     0FFE  00F0               	movwf	?_KeyPad
  6074     0FFF                     l217:
  6075     0FFF  0008               	return
  6076     1000                     __end_of_KeyPad:
  6077     007E                     btemp	set	126	;btemp
  6078     007E                     wtemp0	set	126
  6079                           
  6080                           	psect	config
  6081                           
  6082                           ;Config register CONFIG1 @ 0x2007
  6083                           ;	Oscillator Selection bits
  6084                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6085                           ;	Watchdog Timer Enable bit
  6086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6087                           ;	Power-up Timer Enable bit
  6088                           ;	PWRTE = ON, PWRT enabled
  6089                           ;	RE3/MCLR pin function select bit
  6090                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6091                           ;	Code Protection bit
  6092                           ;	CP = OFF, Program memory code protection is disabled
  6093                           ;	Data Code Protection bit
  6094                           ;	CPD = 0x1, unprogrammed default
  6095                           ;	Brown Out Reset Selection bits
  6096                           ;	BOREN = ON, BOR enabled
  6097                           ;	Internal External Switchover bit
  6098                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6099                           ;	Fail-Safe Clock Monitor Enabled bit
  6100                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6101                           ;	Low Voltage Programming Enable bit
  6102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6103                           ;	In-Circuit Debugger Mode bit
  6104                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  6105     2007                     	org	8199
  6106     2007  2FE4               	dw	12260
  6107                           
  6108                           ;Config register CONFIG2 @ 0x2008
